"PEER_NO","group_k.cluster"
10041,91
10042,427
10043,762
10044,92
10045,427
10046,762
10047,91
10048,427
10049,762
10050,91
10051,427
10052,762
10053,91
10054,427
10055,762
10056,91
10057,427
10058,762
10059,91
10060,427
10061,762
10062,91
10063,427
10064,762
10065,91
10066,427
10067,762
10068,91
10069,427
10070,762
10071,91
10072,428
10073,762
10074,91
10075,427
10076,762
10077,91
10078,427
10079,762
10080,91
10081,427
10082,762
10083,91
10084,427
10085,762
10086,91
10087,427
10088,762
10089,91
10090,427
10091,762
10092,91
10093,427
10094,762
10095,91
10096,427
10097,762
10098,91
10099,427
10100,762
10101,91
10102,427
10103,762
10104,91
10105,427
10106,762
10107,91
10108,427
10109,762
10110,91
10111,427
10112,762
10113,91
10114,427
10115,762
10116,91
10117,427
10118,762
10119,91
10120,427
10121,762
10122,91
10123,427
10124,762
10125,91
10126,596
10127,928
10128,253
10129,596
10130,928
10131,253
10132,596
10133,928
10134,253
10135,596
10136,928
10137,253
10138,596
10139,928
10140,253
10141,596
10142,928
10143,253
10144,596
10145,928
10146,253
10147,596
10148,928
10149,253
10150,596
10151,928
10152,253
10153,596
10154,928
10155,253
10156,596
10157,928
10158,253
10159,596
10160,928
10161,253
10162,596
10163,928
10164,253
10165,596
10166,928
10167,253
10168,596
10169,928
10170,253
10171,596
10172,928
10173,253
10174,596
10175,928
10176,253
10177,596
10178,928
10179,253
10180,596
10181,928
10182,253
10183,596
10184,928
10185,253
10186,596
10187,928
10188,253
10189,596
10190,928
10191,253
10192,596
10193,928
10194,253
10195,596
10196,928
10197,253
10198,596
10199,928
10200,253
10201,596
10202,928
10203,253
10204,596
10205,928
10206,253
10207,596
10208,928
10209,253
10210,596
10211,928
10212,253
10213,596
10214,928
10215,253
10216,596
10217,928
10218,253
10219,596
10220,928
10221,253
10222,596
10223,928
10224,253
10225,597
10226,928
10227,253
10228,597
10229,928
10230,253
10231,597
10232,928
10233,254
10234,596
10235,928
10236,253
10237,596
10238,928
10239,253
10240,596
10241,928
10242,253
10243,596
10244,928
10245,253
10246,597
10247,928
10248,253
10249,597
10250,928
10251,253
10252,596
10253,928
10254,253
10255,597
10256,928
10257,253
10258,597
10259,928
10260,254
10261,596
10262,928
10263,253
10264,596
10265,928
10266,253
10267,596
10268,928
10269,253
10270,596
10271,928
10272,253
10273,597
10274,928
10275,253
10276,597
10277,928
10278,253
10279,596
10280,928
10281,253
10282,597
10283,928
10284,253
10285,597
10286,928
10287,253
10288,596
10289,928
10290,253
10291,597
10292,928
10293,253
10294,597
10295,928
10296,254
10297,596
10298,928
10299,253
10300,597
10301,928
10302,253
10303,597
10304,928
10305,253
10306,596
10307,927
10308,254
10309,596
10310,928
10311,253
10312,596
10313,928
10314,253
10315,597
10316,928
10317,253
10318,596
10319,928
10320,253
10321,596
10322,928
10323,253
10324,596
10325,928
10326,253
10327,597
10328,928
10329,253
10330,597
10331,928
10332,254
10333,596
10334,928
10335,253
10336,597
10337,927
10338,254
10339,597
10340,927
10341,254
10342,596
10343,928
10344,253
10345,597
10346,928
10347,253
10348,597
10349,928
10350,254
10351,450
10352,782
10353,108
10354,450
10355,782
10356,108
10357,450
10358,782
10359,108
10360,450
10361,782
10362,108
10363,450
10364,782
10365,108
10366,450
10367,782
10368,108
10369,450
10370,782
10371,108
10372,450
10373,782
10374,108
10375,450
10376,782
10377,108
10378,450
10379,782
10380,108
10381,450
10382,782
10383,108
10384,450
10385,782
10386,108
10387,450
10388,782
10389,108
10390,450
10391,782
10392,108
10393,450
10394,782
10395,108
10396,449
10397,782
10398,108
10399,449
10400,782
10401,108
10402,449
10403,782
10404,108
10405,449
10406,782
10407,108
10408,449
10409,782
10410,108
10411,449
10412,782
10413,108
10414,449
10415,782
10416,108
10417,449
10418,782
10419,108
10420,449
10421,782
10422,108
10423,449
10424,782
10425,108
10426,453
10427,782
10428,108
10429,453
10430,782
10431,108
10432,449
10433,782
10434,108
10435,449
10436,782
10437,108
10438,449
10439,782
10440,108
10441,449
10442,782
10443,108
10444,449
10445,782
10446,108
10447,449
10448,782
10449,108
10450,449
10451,782
10452,108
10453,449
10454,782
10455,108
10456,449
10457,782
10458,108
10459,449
10460,782
10461,108
10462,449
10463,782
10464,108
10465,449
10466,782
10467,108
10468,449
10469,782
10470,108
10471,449
10472,782
10473,108
10474,449
10475,782
10476,108
10477,449
10478,782
10479,108
10480,449
10481,782
10482,108
10483,449
10484,782
10485,108
10486,450
10487,782
10488,108
10489,449
10490,782
10491,108
10492,449
10493,782
10494,108
10495,449
10496,782
10497,108
10498,449
10499,782
10500,108
10501,449
10502,782
10503,108
10504,449
10505,782
10506,108
10507,449
10508,782
10509,108
10510,449
10511,782
10512,108
10513,449
10514,782
10515,108
10516,449
10517,782
10518,108
10519,449
10520,782
10521,108
10522,453
10523,782
10524,108
10525,449
10526,782
10527,108
10528,449
10529,782
10530,108
10531,449
10532,782
10533,108
10534,449
10535,782
10536,108
10537,449
10538,782
10539,108
10540,449
10541,782
10542,108
10543,449
10544,782
10545,108
10546,449
10547,782
10548,108
10549,449
10550,782
10551,108
10552,449
10553,782
10554,108
10555,449
10556,782
10557,108
10558,449
10559,782
10560,108
10561,449
10562,782
10563,108
10564,449
10565,782
10566,108
10567,449
10568,782
10569,108
10570,449
10571,782
10572,108
10573,449
10574,782
10575,108
10576,615
10577,944
10578,269
10579,615
10580,944
10581,270
10582,615
10583,944
10584,270
10585,615
10586,944
10587,270
10588,615
10589,944
10590,270
10591,615
10592,944
10593,269
10594,615
10595,944
10596,270
10597,615
10598,944
10599,270
10600,615
10601,944
10602,269
10603,615
10604,944
10605,270
10606,615
10607,944
10608,269
10609,615
10610,944
10611,270
10612,615
10613,944
10614,270
10615,615
10616,944
10617,270
10618,615
10619,944
10620,270
10621,615
10622,944
10623,270
10624,615
10625,944
10626,269
10627,615
10628,944
10629,270
10630,615
10631,944
10632,269
10633,615
10634,944
10635,269
10636,615
10637,944
10638,269
10639,615
10640,944
10641,270
10642,615
10643,944
10644,270
10645,615
10646,944
10647,269
10648,615
10649,944
10650,269
10651,615
10652,944
10653,269
10654,615
10655,944
10656,269
10657,615
10658,944
10659,270
10660,615
10661,944
10662,270
10663,615
10664,944
10665,270
10666,615
10667,944
10668,269
10669,615
10670,944
10671,269
10672,615
10673,944
10674,269
10675,615
10676,944
10677,269
10678,613
10679,944
10680,269
10681,613
10682,944
10683,269
10684,615
10685,944
10686,269
10687,615
10688,944
10689,270
10690,615
10691,944
10692,269
10693,615
10694,944
10695,269
10696,615
10697,944
10698,269
10699,615
10700,944
10701,269
10702,615
10703,944
10704,269
10705,615
10706,944
10707,269
10708,615
10709,944
10710,269
10711,615
10712,944
10713,269
10714,615
10715,944
10716,270
10717,615
10718,944
10719,269
10720,615
10721,944
10722,269
10723,615
10724,944
10725,270
10726,615
10727,944
10728,269
10729,615
10730,944
10731,269
10732,615
10733,944
10734,270
10735,615
10736,944
10737,269
10738,615
10739,944
10740,269
10741,615
10742,944
10743,269
10744,615
10745,944
10746,269
10747,615
10748,944
10749,269
10750,615
10751,944
10752,269
10753,615
10754,944
10755,269
10756,615
10757,944
10758,269
10759,615
10760,946
10761,269
10762,615
10763,946
10764,269
10765,613
10766,944
10767,269
10768,613
10769,944
10770,269
10771,613
10772,944
10773,269
10774,615
10775,944
10776,269
10777,615
10778,944
10779,269
10780,615
10781,944
10782,269
10783,615
10784,944
10785,269
10786,615
10787,946
10788,269
10789,615
10790,946
10791,269
10792,615
10793,944
10794,269
10795,615
10796,944
10797,269
10798,615
10799,944
10800,269
10801,469
10802,798
10803,126
10804,469
10805,798
10806,126
10807,469
10808,798
10809,126
10810,469
10811,798
10812,126
10813,469
10814,798
10815,126
10816,469
10817,798
10818,126
10819,469
10820,798
10821,126
10822,469
10823,798
10824,126
10825,469
10826,798
10827,126
10828,469
10829,798
10830,126
10831,469
10832,798
10833,125
10834,469
10835,798
10836,126
10837,469
10838,798
10839,126
10840,469
10841,798
10842,126
10843,469
10844,798
10845,126
10846,469
10847,798
10848,125
10849,469
10850,799
10851,125
10852,469
10853,799
10854,125
10855,469
10856,798
10857,125
10858,469
10859,798
10860,125
10861,469
10862,798
10863,125
10864,469
10865,798
10866,125
10867,469
10868,798
10869,125
10870,469
10871,798
10872,125
10873,469
10874,798
10875,125
10876,469
10877,798
10878,125
10879,469
10880,798
10881,125
10882,469
10883,798
10884,125
10885,469
10886,798
10887,125
10888,469
10889,798
10890,125
10891,469
10892,798
10893,125
10894,469
10895,798
10896,125
10897,469
10898,798
10899,125
10900,469
10901,798
10902,125
10903,469
10904,798
10905,125
10906,469
10907,798
10908,125
10909,469
10910,798
10911,125
10912,469
10913,798
10914,125
10915,469
10916,798
10917,125
10918,469
10919,798
10920,125
10921,469
10922,798
10923,125
10924,469
10925,798
10926,125
10927,469
10928,798
10929,125
10930,469
10931,798
10932,125
10933,469
10934,798
10935,125
10936,469
10937,798
10938,125
10939,469
10940,798
10941,125
10942,469
10943,798
10944,125
10945,469
10946,798
10947,126
10948,469
10949,798
10950,125
10951,469
10952,798
10953,125
10954,469
10955,798
10956,125
10957,469
10958,798
10959,125
10960,469
10961,798
10962,125
10963,469
10964,798
10965,125
10966,469
10967,798
10968,125
10969,469
10970,798
10971,125
10972,469
10973,798
10974,125
10975,469
10976,798
10977,125
10978,469
10979,798
10980,125
10981,469
10982,798
10983,125
10984,469
10985,798
10986,125
10987,469
10988,798
10989,125
10990,469
10991,798
10992,125
10993,469
10994,798
10995,125
10996,469
10997,798
10998,125
10999,469
11000,798
11001,125
11002,469
11003,798
11004,125
11005,469
11006,798
11007,125
11008,469
11009,798
11010,125
11011,469
11012,798
11013,125
11014,469
11015,798
11016,125
11017,469
11018,798
11019,125
11020,469
11021,798
11022,125
11023,469
11024,798
11025,125
11026,633
11027,967
11028,297
11029,633
11030,967
11031,297
11032,633
11033,967
11034,297
11035,633
11036,967
11037,297
11038,633
11039,967
11040,297
11041,633
11042,967
11043,297
11044,633
11045,967
11046,297
11047,633
11048,967
11049,297
11050,633
11051,967
11052,297
11053,633
11054,967
11055,297
11056,633
11057,967
11058,297
11059,633
11060,967
11061,297
11062,633
11063,967
11064,297
11065,633
11066,967
11067,297
11068,633
11069,967
11070,297
11071,633
11072,967
11073,297
11074,633
11075,967
11076,297
11077,633
11078,967
11079,297
11080,633
11081,967
11082,297
11083,633
11084,967
11085,297
11086,633
11087,967
11088,297
11089,633
11090,967
11091,297
11092,633
11093,967
11094,297
11095,633
11096,967
11097,297
11098,633
11099,967
11100,297
11101,633
11102,967
11103,297
11104,633
11105,967
11106,297
11107,633
11108,967
11109,297
11110,633
11111,967
11112,297
11113,633
11114,967
11115,297
11116,632
11117,966
11118,295
11119,632
11120,966
11121,295
11122,632
11123,966
11124,295
11125,633
11126,967
11127,297
11128,632
11129,967
11130,297
11131,632
11132,967
11133,295
11134,633
11135,967
11136,297
11137,632
11138,967
11139,297
11140,632
11141,967
11142,295
11143,633
11144,967
11145,297
11146,632
11147,967
11148,297
11149,632
11150,967
11151,295
11152,632
11153,967
11154,297
11155,633
11156,967
11157,297
11158,633
11159,967
11160,297
11161,633
11162,967
11163,297
11164,632
11165,967
11166,297
11167,632
11168,967
11169,297
11170,633
11171,967
11172,297
11173,633
11174,967
11175,297
11176,633
11177,967
11178,297
11179,633
11180,967
11181,297
11182,633
11183,967
11184,297
11185,633
11186,967
11187,297
11188,633
11189,967
11190,297
11191,633
11192,967
11193,297
11194,633
11195,967
11196,297
11197,633
11198,967
11199,297
11200,633
11201,967
11202,297
11203,633
11204,967
11205,297
11206,632
11207,966
11208,295
11209,632
11210,966
11211,295
11212,632
11213,966
11214,295
11215,632
11216,967
11217,297
11218,632
11219,967
11220,297
11221,632
11222,967
11223,295
11224,633
11225,967
11226,297
11227,632
11228,967
11229,297
11230,632
11231,967
11232,295
11233,632
11234,967
11235,297
11236,632
11237,967
11238,297
11239,632
11240,967
11241,295
11242,633
11243,967
11244,297
11245,632
11246,967
11247,297
11248,632
11249,967
11250,295
11251,487
11252,815
11253,147
11254,487
11255,815
11256,147
11257,487
11258,815
11259,147
11260,487
11261,815
11262,147
11263,487
11264,815
11265,147
11266,487
11267,815
11268,147
11269,487
11270,815
11271,147
11272,487
11273,815
11274,147
11275,487
11276,815
11277,147
11278,487
11279,815
11280,147
11281,487
11282,815
11283,147
11284,487
11285,815
11286,147
11287,487
11288,815
11289,147
11290,487
11291,815
11292,147
11293,487
11294,815
11295,147
11296,487
11297,816
11298,145
11299,487
11300,816
11301,145
11302,487
11303,816
11304,147
11305,487
11306,815
11307,147
11308,487
11309,815
11310,147
11311,487
11312,815
11313,147
11314,487
11315,815
11316,147
11317,487
11318,815
11319,145
11320,487
11321,815
11322,147
11323,487
11324,815
11325,147
11326,489
11327,815
11328,147
11329,489
11330,815
11331,147
11332,487
11333,815
11334,147
11335,487
11336,815
11337,147
11338,487
11339,815
11340,147
11341,487
11342,816
11343,145
11344,487
11345,815
11346,147
11347,487
11348,815
11349,147
11350,487
11351,815
11352,147
11353,487
11354,815
11355,147
11356,487
11357,815
11358,147
11359,487
11360,815
11361,147
11362,487
11363,815
11364,147
11365,487
11366,815
11367,147
11368,487
11369,815
11370,147
11371,487
11372,815
11373,147
11374,487
11375,815
11376,147
11377,487
11378,815
11379,147
11380,487
11381,815
11382,147
11383,487
11384,815
11385,147
11386,487
11387,815
11388,147
11389,487
11390,816
11391,145
11392,487
11393,816
11394,147
11395,487
11396,815
11397,147
11398,487
11399,815
11400,147
11401,487
11402,815
11403,147
11404,487
11405,815
11406,147
11407,487
11408,815
11409,147
11410,487
11411,815
11412,147
11413,487
11414,815
11415,147
11416,487
11417,815
11418,147
11419,487
11420,815
11421,147
11422,487
11423,815
11424,147
11425,487
11426,815
11427,147
11428,487
11429,815
11430,147
11431,487
11432,815
11433,147
11434,487
11435,815
11436,147
11437,487
11438,815
11439,147
11440,487
11441,815
11442,147
11443,487
11444,815
11445,147
11446,487
11447,815
11448,147
11449,487
11450,815
11451,147
11452,487
11453,815
11454,147
11455,487
11456,815
11457,147
11458,487
11459,815
11460,147
11461,487
11462,815
11463,147
11464,487
11465,815
11466,147
11467,487
11468,815
11469,147
11470,487
11471,815
11472,147
11473,487
11474,815
11475,147
11476,647
11477,988
11478,313
11479,647
11480,988
11481,313
11482,647
11483,988
11484,313
11485,647
11486,988
11487,313
11488,647
11489,988
11490,313
11491,647
11492,988
11493,313
11494,647
11495,988
11496,313
11497,647
11498,988
11499,313
11500,647
11501,988
11502,313
11503,647
11504,988
11505,313
11506,647
11507,988
11508,313
11509,647
11510,988
11511,313
11512,647
11513,988
11514,313
11515,647
11516,988
11517,313
11518,647
11519,988
11520,313
11521,647
11522,988
11523,313
11524,647
11525,985
11526,315
11527,647
11528,985
11529,313
11530,647
11531,988
11532,313
11533,647
11534,988
11535,313
11536,647
11537,988
11538,313
11539,647
11540,988
11541,313
11542,647
11543,988
11544,313
11545,647
11546,988
11547,313
11548,647
11549,988
11550,313
11551,647
11552,988
11553,313
11554,647
11555,988
11556,313
11557,647
11558,988
11559,313
11560,647
11561,988
11562,313
11563,647
11564,988
11565,313
11566,648
11567,985
11568,315
11569,648
11570,985
11571,315
11572,648
11573,985
11574,315
11575,647
11576,988
11577,313
11578,648
11579,988
11580,313
11581,648
11582,988
11583,315
11584,647
11585,988
11586,313
11587,647
11588,988
11589,313
11590,647
11591,988
11592,313
11593,647
11594,988
11595,313
11596,647
11597,988
11598,313
11599,647
11600,988
11601,313
11602,647
11603,988
11604,313
11605,647
11606,988
11607,313
11608,647
11609,988
11610,313
11611,647
11612,988
11613,313
11614,647
11615,988
11616,313
11617,647
11618,988
11619,313
11620,647
11621,988
11622,313
11623,647
11624,988
11625,313
11626,647
11627,988
11628,313
11629,647
11630,988
11631,313
11632,647
11633,988
11634,313
11635,647
11636,988
11637,313
11638,647
11639,988
11640,313
11641,647
11642,985
11643,315
11644,647
11645,985
11646,313
11647,647
11648,988
11649,313
11650,647
11651,988
11652,313
11653,647
11654,988
11655,313
11656,647
11657,985
11658,315
11659,648
11660,988
11661,313
11662,648
11663,988
11664,315
11665,648
11666,988
11667,313
11668,647
11669,988
11670,313
11671,647
11672,988
11673,313
11674,647
11675,988
11676,313
11677,647
11678,988
11679,313
11680,647
11681,988
11682,313
11683,647
11684,988
11685,313
11686,647
11687,988
11688,313
11689,647
11690,988
11691,313
11692,647
11693,988
11694,313
11695,647
11696,988
11697,313
11698,647
11699,988
11700,313
11701,505
11702,832
11703,164
11704,505
11705,832
11706,164
11707,505
11708,832
11709,164
11710,505
11711,832
11712,164
11713,505
11714,832
11715,164
11716,505
11717,832
11718,164
11719,505
11720,832
11721,164
11722,505
11723,832
11724,164
11725,505
11726,832
11727,164
11728,505
11729,832
11730,164
11731,505
11732,832
11733,164
11734,505
11735,832
11736,164
11737,505
11738,832
11739,164
11740,505
11741,832
11742,164
11743,505
11744,832
11745,164
11746,504
11747,832
11748,164
11749,504
11750,832
11751,164
11752,504
11753,832
11754,164
11755,504
11756,832
11757,164
11758,504
11759,832
11760,164
11761,504
11762,832
11763,164
11764,504
11765,832
11766,164
11767,504
11768,832
11769,164
11770,504
11771,832
11772,164
11773,504
11774,832
11775,164
11776,504
11777,832
11778,164
11779,504
11780,832
11781,164
11782,504
11783,832
11784,164
11785,504
11786,832
11787,164
11788,504
11789,832
11790,164
11791,504
11792,832
11793,164
11794,504
11795,832
11796,164
11797,504
11798,832
11799,164
11800,504
11801,832
11802,164
11803,504
11804,832
11805,164
11806,504
11807,832
11808,164
11809,504
11810,832
11811,164
11812,504
11813,832
11814,164
11815,504
11816,832
11817,164
11818,504
11819,832
11820,164
11821,504
11822,832
11823,164
11824,504
11825,832
11826,164
11827,504
11828,832
11829,164
11830,504
11831,832
11832,164
11833,504
11834,832
11835,164
11836,504
11837,832
11838,164
11839,504
11840,832
11841,164
11842,504
11843,832
11844,164
11845,504
11846,832
11847,164
11848,504
11849,832
11850,164
11851,504
11852,832
11853,164
11854,504
11855,832
11856,164
11857,504
11858,832
11859,164
11860,504
11861,832
11862,164
11863,504
11864,832
11865,164
11866,504
11867,832
11868,164
11869,504
11870,832
11871,164
11872,504
11873,832
11874,164
11875,504
11876,832
11877,164
11878,504
11879,832
11880,164
11881,504
11882,832
11883,164
11884,504
11885,832
11886,164
11887,504
11888,832
11889,164
11890,504
11891,832
11892,164
11893,504
11894,832
11895,164
11896,504
11897,832
11898,164
11899,504
11900,832
11901,164
11902,504
11903,832
11904,164
11905,504
11906,832
11907,164
11908,504
11909,832
11910,164
11911,504
11912,832
11913,164
11914,504
11915,832
11916,164
11917,504
11918,832
11919,164
11920,504
11921,832
11922,164
11923,504
11924,832
11925,164
11926,665
11927,1008
11928,333
11929,665
11930,1008
11931,334
11932,665
11933,1008
11934,333
11935,665
11936,1008
11937,333
11938,665
11939,1008
11940,333
11941,665
11942,1008
11943,333
11944,665
11945,1008
11946,333
11947,665
11948,1008
11949,333
11950,665
11951,1008
11952,333
11953,665
11954,1008
11955,333
11956,665
11957,1008
11958,333
11959,665
11960,1008
11961,333
11962,665
11963,1008
11964,333
11965,665
11966,1008
11967,333
11968,665
11969,1008
11970,333
11971,665
11972,1008
11973,333
11974,665
11975,1005
11976,334
11977,665
11978,1005
11979,333
11980,665
11981,1008
11982,333
11983,665
11984,1008
11985,333
11986,665
11987,1008
11988,333
11989,665
11990,1008
11991,333
11992,665
11993,1008
11994,333
11995,665
11996,1008
11997,333
11998,665
11999,1008
12000,333
12001,665
12002,1008
12003,333
12004,665
12005,1008
12006,333
12007,665
12008,1008
12009,333
12010,665
12011,1008
12012,333
12013,665
12014,1008
12015,333
12016,665
12017,1005
12018,334
12019,665
12020,1005
12021,334
12022,665
12023,1005
12024,334
12025,665
12026,1008
12027,333
12028,665
12029,1008
12030,333
12031,665
12032,1008
12033,334
12034,665
12035,1008
12036,333
12037,665
12038,1008
12039,333
12040,665
12041,1008
12042,333
12043,665
12044,1008
12045,333
12046,665
12047,1008
12048,333
12049,665
12050,1008
12051,333
12052,665
12053,1008
12054,334
12055,665
12056,1008
12057,333
12058,665
12059,1008
